TIEMPO (s): 0
1.01596e-18, 0.0165925
0, 10
0.994522, 0.104528
0, 0

TIEMPO (s): 600000
iteracion 10000
0.0595663, 1.79849 -2.12649e-06 2.12256e-06
0, 2.16501 -1.3201e-05
-0.131164, 0.991361
0, 0

TIEMPO (s): 600060
iteracion 10001
0.0594387, 1.79862 -2.12649e-06 2.12243e-06
0, 2.16422 -1.32011e-05
-0.131323, 0.99134
0, 0

TIEMPO (s): 600120
iteracion 10002
0.0593111, 1.79874 -2.1265e-06 2.12229e-06
0, 2.16343 -1.32012e-05
-0.131481, 0.991319
0, 0

TIEMPO (s): 600180
iteracion 10003
0.0591835, 1.79887 -2.12651e-06 2.12215e-06
0, 2.16264 -1.32013e-05
-0.13164, 0.991298
0, 0

TIEMPO (s): 600240
iteracion 10004
0.0590559, 1.799 -2.12651e-06 2.12201e-06
0, 2.16184 -1.32014e-05
-0.131798, 0.991277
0, 0

TIEMPO (s): 600300
iteracion 10005
0.0589284, 1.79912 -2.12652e-06 2.12188e-06
0, 2.16105 -1.32015e-05
-0.131956, 0.991256
0, 0

TIEMPO (s): 600360
iteracion 10006
0.0588008, 1.79925 -2.12652e-06 2.12174e-06
0, 2.16026 -1.32015e-05
-0.132115, 0.991234
0, 0

TIEMPO (s): 600420
iteracion 10007
0.0586732, 1.79938 -2.12653e-06 2.1216e-06
0, 2.15947 -1.32016e-05
-0.132273, 0.991213
0, 0

TIEMPO (s): 600480
iteracion 10008
0.0585456, 1.79951 -2.12654e-06 2.12147e-06
0, 2.15868 -1.32017e-05
-0.132431, 0.991192
0, 0

TIEMPO (s): 600540
iteracion 10009
0.058418, 1.79963 -2.12654e-06 2.12133e-06
0, 2.15788 -1.32018e-05
-0.13259, 0.991171
0, 0

TIEMPO (s): 600600
iteracion 10010
0.0582904, 1.79976 -2.12655e-06 2.12119e-06
0, 2.15709 -1.32019e-05
-0.132748, 0.99115
0, 0

TIEMPO (s): 600660
iteracion 10011
0.0581628, 1.79989 -2.12655e-06 2.12105e-06
0, 2.1563 -1.3202e-05
-0.132906, 0.991129
0, 0

TIEMPO (s): 600720
iteracion 10012
0.0580352, 1.80002 -2.12656e-06 2.12092e-06
0, 2.15551 -1.32021e-05
-0.133065, 0.991107
0, 0

TIEMPO (s): 600780
iteracion 10013
0.0579076, 1.80014 -2.12656e-06 2.12078e-06
0, 2.15472 -1.32022e-05
-0.133223, 0.991086
0, 0

TIEMPO (s): 600840
iteracion 10014
0.05778, 1.80027 -2.12657e-06 2.12064e-06
0, 2.15392 -1.32023e-05
-0.133381, 0.991065
0, 0

TIEMPO (s): 600900
iteracion 10015
0.0576524, 1.8004 -2.12658e-06 2.12051e-06
0, 2.15313 -1.32024e-05
-0.13354, 0.991043
0, 0

TIEMPO (s): 600960
iteracion 10016
0.0575248, 1.80052 -2.12658e-06 2.12037e-06
0, 2.15234 -1.32025e-05
-0.133698, 0.991022
0, 0

TIEMPO (s): 601020
iteracion 10017
0.0573972, 1.80065 -2.12659e-06 2.12023e-06
0, 2.15155 -1.32025e-05
-0.133856, 0.991001
0, 0

TIEMPO (s): 601080
iteracion 10018
0.0572696, 1.80078 -2.12659e-06 2.1201e-06
0, 2.15076 -1.32026e-05
-0.134015, 0.990979
0, 0

TIEMPO (s): 601140
iteracion 10019
0.057142, 1.80091 -2.1266e-06 2.11996e-06
0, 2.14996 -1.32027e-05
-0.134173, 0.990958
0, 0

TIEMPO (s): 601200
iteracion 10020
0.0570145, 1.80103 -2.12661e-06 2.11982e-06
0, 2.14917 -1.32028e-05
-0.134331, 0.990936
0, 0

TIEMPO (s): 601260
iteracion 10021
0.0568869, 1.80116 -2.12661e-06 2.11969e-06
0, 2.14838 -1.32029e-05
-0.13449, 0.990915
0, 0

TIEMPO (s): 601320
iteracion 10022
0.0567593, 1.80129 -2.12662e-06 2.11955e-06
0, 2.14759 -1.3203e-05
-0.134648, 0.990893
0, 0

TIEMPO (s): 601380
iteracion 10023
0.0566317, 1.80142 -2.12662e-06 2.11941e-06
0, 2.14679 -1.32031e-05
-0.134806, 0.990872
0, 0

TIEMPO (s): 601440
iteracion 10024
0.0565041, 1.80154 -2.12663e-06 2.11928e-06
0, 2.146 -1.32032e-05
-0.134965, 0.99085
0, 0

TIEMPO (s): 601500
iteracion 10025
0.0563765, 1.80167 -2.12663e-06 2.11914e-06
0, 2.14521 -1.32033e-05
-0.135123, 0.990829
0, 0

TIEMPO (s): 601560
iteracion 10026
0.0562489, 1.8018 -2.12664e-06 2.119e-06
0, 2.14442 -1.32034e-05
-0.135281, 0.990807
0, 0

TIEMPO (s): 601620
iteracion 10027
0.0561213, 1.80192 -2.12665e-06 2.11886e-06
0, 2.14363 -1.32035e-05
-0.135439, 0.990786
0, 0

TIEMPO (s): 601680
iteracion 10028
0.0559937, 1.80205 -2.12665e-06 2.11873e-06
0, 2.14283 -1.32035e-05
-0.135598, 0.990764
0, 0

TIEMPO (s): 601740
iteracion 10029
0.0558661, 1.80218 -2.12666e-06 2.11859e-06
